date,time,feeding,pee,poop,dateAndTime
3/6/16,01:30:53,70,0.4,0.2,2016-03-06T01:30:53.000Z
3/6/16,05:01:32,64,0.5,0.7,2016-03-06T05:01:32.000Z
3/6/16,08:53:37,78,0.7,0.3,2016-03-06T08:53:37.000Z
3/6/16,11:52:33,80,0.1,0.7,2016-03-06T11:52:33.000Z
3/6/16,13:24:46,69,0.5,0.5,2016-03-06T13:24:46.000Z
3/6/16,17:19:13,88,0.9,0,2016-03-06T17:19:13.000Z
3/6/16,23:52:11,89,0,0.2,2016-03-06T23:52:11.000Z
3/7/16,02:45:02,55,0.2,0.3,2016-03-07T02:45:02.000Z
3/7/16,04:34:19,74,0.2,0.9,2016-03-07T04:34:19.000Z
3/7/16,08:59:31,65,0.8,0.8,2016-03-07T08:59:31.000Z
3/7/16,11:01:41,78,0.7,0.6,2016-03-07T11:01:41.000Z
3/7/16,13:31:16,69,0.1,0.3,2016-03-07T13:31:16.000Z
3/7/16,16:29:01,82,0.8,0.5,2016-03-07T16:29:01.000Z
3/7/16,21:57:07,62,0.8,0,2016-03-07T21:57:07.000Z
3/8/16,01:57:03,51,0,0.4,2016-03-08T01:57:03.000Z
3/8/16,03:43:49,59,0.2,0.8,2016-03-08T03:43:49.000Z
3/8/16,08:47:44,56,0.6,0.5,2016-03-08T08:47:44.000Z
3/8/16,09:55:03,74,0.4,0.5,2016-03-08T09:55:03.000Z
3/8/16,12:55:42,59,0,0.5,2016-03-08T12:55:42.000Z
3/8/16,17:47:02,77,0.6,0.2,2016-03-08T17:47:02.000Z
3/8/16,22:07:32,68,0.4,0.6,2016-03-08T22:07:32.000Z
3/9/16,02:25:18,75,0.3,0.1,2016-03-09T02:25:18.000Z
3/9/16,04:10:21,55,0.2,0.7,2016-03-09T04:10:21.000Z
3/9/16,07:37:30,72,0,0.4,2016-03-09T07:37:30.000Z
3/9/16,10:56:08,61,0.2,0.8,2016-03-09T10:56:08.000Z
3/9/16,13:01:58,83,0,0.4,2016-03-09T13:01:58.000Z
3/9/16,16:21:36,60,0.1,0.9,2016-03-09T16:21:36.000Z
3/9/16,22:49:47,54,0.3,0.5,2016-03-09T22:49:47.000Z
3/10/16,00:13:05,64,0,0.6,2016-03-10T00:13:05.000Z
3/10/16,03:03:22,85,0.2,1,2016-03-10T03:03:22.000Z
3/10/16,07:24:13,53,0.8,0.3,2016-03-10T07:24:13.000Z
3/10/16,11:47:43,79,0.9,0.6,2016-03-10T11:47:43.000Z
3/10/16,13:48:47,77,0.8,0.1,2016-03-10T13:48:47.000Z
3/10/16,15:55:30,87,0.5,0.4,2016-03-10T15:55:30.000Z
3/10/16,20:52:03,84,0.6,0.9,2016-03-10T20:52:03.000Z
3/11/16,01:57:26,62,0.5,0.5,2016-03-11T01:57:26.000Z
3/11/16,03:59:09,50,0.5,0.5,2016-03-11T03:59:09.000Z
3/11/16,07:56:14,85,0.7,0.7,2016-03-11T07:56:14.000Z
3/11/16,09:13:05,50,0.4,0.7,2016-03-11T09:13:05.000Z
3/11/16,12:27:01,67,0.7,0.4,2016-03-11T12:27:01.000Z
3/11/16,15:24:16,62,0.4,1,2016-03-11T15:24:16.000Z
3/11/16,19:43:31,51,0.5,0.5,2016-03-11T19:43:31.000Z
3/12/16,00:49:35,78,0.5,0.1,2016-03-12T00:49:35.000Z
3/12/16,05:22:29,81,0.6,0,2016-03-12T05:22:29.000Z
3/12/16,07:56:25,57,0.7,0.8,2016-03-12T07:56:25.000Z
3/12/16,10:50:35,52,0.7,0.2,2016-03-12T10:50:35.000Z
3/12/16,12:24:07,52,0.7,0.4,2016-03-12T12:24:07.000Z
3/12/16,16:41:41,53,1,0.1,2016-03-12T16:41:41.000Z
3/12/16,21:02:30,70,0.4,0.3,2016-03-12T21:02:30.000Z
3/13/16,00:42:07,62,0.6,0.1,2016-03-13T00:42:07.000Z
3/13/16,03:28:33,75,0.7,0.3,2016-03-13T03:28:33.000Z
3/13/16,06:41:39,85,0.2,0.5,2016-03-13T06:41:39.000Z
3/13/16,09:47:47,66,0.4,0.2,2016-03-13T09:47:47.000Z
3/13/16,14:54:32,87,0.1,0.5,2016-03-13T14:54:32.000Z
3/13/16,18:55:38,50,0.1,0.5,2016-03-13T18:55:38.000Z
3/13/16,21:59:50,60,0.4,0.3,2016-03-13T21:59:50.000Z
3/14/16,01:58:52,53,0.4,0.6,2016-03-14T01:58:52.000Z
3/14/16,03:37:51,85,0.5,0.7,2016-03-14T03:37:51.000Z
3/14/16,07:18:50,79,0.6,0.4,2016-03-14T07:18:50.000Z
3/14/16,10:56:57,87,0.7,1,2016-03-14T10:56:57.000Z
3/14/16,12:09:19,58,0.8,0.9,2016-03-14T12:09:19.000Z
3/14/16,15:34:06,58,0.4,1,2016-03-14T15:34:06.000Z
3/14/16,19:20:01,58,0.2,0.4,2016-03-14T19:20:01.000Z
3/15/16,01:35:32,81,0.3,0.9,2016-03-15T01:35:32.000Z
3/15/16,03:56:48,79,0.1,0.5,2016-03-15T03:56:48.000Z
3/15/16,06:20:12,84,1,0.7,2016-03-15T06:20:12.000Z
3/15/16,09:03:53,70,0.3,0.1,2016-03-15T09:03:53.000Z
3/15/16,12:16:13,62,0.8,0.3,2016-03-15T12:16:13.000Z
3/15/16,17:03:10,66,0.7,0.6,2016-03-15T17:03:10.000Z
3/15/16,19:01:02,54,0.6,1,2016-03-15T19:01:02.000Z
3/16/16,01:56:40,62,0.2,0.6,2016-03-16T01:56:40.000Z
3/16/16,04:40:03,55,1,0.5,2016-03-16T04:40:03.000Z
3/16/16,06:53:27,52,0.2,0.2,2016-03-16T06:53:27.000Z
3/16/16,10:34:45,54,0.8,0.9,2016-03-16T10:34:45.000Z
3/16/16,13:04:36,61,0.5,0.5,2016-03-16T13:04:36.000Z
3/16/16,15:21:20,58,0.4,0.3,2016-03-16T15:21:20.000Z
3/16/16,20:12:00,61,0.1,0,2016-03-16T20:12:00.000Z
3/17/16,01:43:22,65,0.2,0.2,2016-03-17T01:43:22.000Z
3/17/16,04:44:17,83,0.8,0.4,2016-03-17T04:44:17.000Z
3/17/16,08:53:42,51,0.2,0.5,2016-03-17T08:53:42.000Z
3/17/16,11:42:26,87,0.9,0.7,2016-03-17T11:42:26.000Z
3/17/16,12:18:55,74,0.7,0.6,2016-03-17T12:18:55.000Z
3/17/16,17:03:52,56,0.7,1,2016-03-17T17:03:52.000Z
3/17/16,23:13:53,89,0.7,0.4,2016-03-17T23:13:53.000Z
3/18/16,00:11:12,89,0.9,0.4,2016-03-18T00:11:12.000Z
3/18/16,03:03:48,73,0.6,0.1,2016-03-18T03:03:48.000Z
3/18/16,07:32:10,57,0.5,0.5,2016-03-18T07:32:10.000Z
3/18/16,10:45:15,76,0,0.8,2016-03-18T10:45:15.000Z
3/18/16,13:45:40,51,0.3,0.2,2016-03-18T13:45:40.000Z
3/18/16,17:49:57,84,0.1,0.9,2016-03-18T17:49:57.000Z
3/18/16,19:59:28,74,0.4,0.5,2016-03-18T19:59:28.000Z
3/19/16,00:46:36,73,0.1,1,2016-03-19T00:46:36.000Z
3/19/16,04:05:40,58,0.5,0.1,2016-03-19T04:05:40.000Z
